Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100
0.013162508114625548,0.12274057926287638,1.0036488318752648,0.0,0.0,6.365987373e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,2.20754143e-316,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,NaN,2.21337536e-316,9.76118063854e-313,0.0,2.121995799e-314,0.0,0.0,0.0,0.0,0.0,3.5e-323,0.0,0.0,5.0e-324,1.10592e-318,3.4768115896523335e-308,0.0,0.0,0.0,0.0,1.6824872e-316,0.0,0.0,0.0,0.0,0.0,6.153787794e-313,2.0647793113418871e161,1.33e-322,1.5299250133533064e-308,6.95524438408897e-309,0.0,1.5299250133533064e-308,6.95524438408897e-309,2.21270264e-316,0.0,0.0,6.15378779415e-313,0.0,0.0,0.0,0.0,6.365987373e-314,0.0,0.0,2.121995791e-314,0.0,0.0,8.4879831653e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320944007331,0.06354882211161154,0.5101467062395144,2.21234217e-316,2.04541834e-316,6.7903865311e-313,0.0,2.21267576e-316,2.2127161e-316,2.21281647e-316,0.0,2.21298485e-316,2.21305204e-316,0.0,3.2593855673017e-311,2.2132987e-316,2.12199580934e-313,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0e-324,2.21455637e-316,0.0,0.0,0.0,2.2148718e-316,0.0,0.0,0.0,2.21518265e-316,2.21076274e-316,2.2153524e-316,4.6148642887932354e281,5.0e-324,3.0e-323,2.564e-321,2.21574213e-316,6.0e-323,2.816e-321,2.2127125e-316,0.0,0.0,0.0,2.21629627e-316,2.21238604e-316,2.21450677e-316,0.0,2.1219957915e-313,0.0,0.0,0.0,2.2169271e-316,0.0,2.21659825e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354883940923335,0.5109643898756856,8.4879831644e-314,0.0,0.0,0.0,2.121995791e-314,2.121995791e-314,8.4879831653e-314,0.0,2.121995791e-314,0.0,0.0,4.243991582e-314,2.2132971e-316,9.76118063854e-313,1.89744014e-316,0.0,2.20013045e-316,0.0,1.33e-322,0.0,2.5e-323,9.0e-323,0.0,0.0,0.0,6.0e-323,0.0,0.0,1.5299250133533064e-308,0.0,0.0,2.1605032e-316,1.69759663277e-313,0.0,0.0,0.0,6.95524438408897e-309,2.2107588e-316,2.215335e-316,2.99799989344354e-310,1.487178993592378e195,0.0,0.0,1.5299250133533064e-308,0.0,0.0,2.2127552e-316,0.0,0.0,2.2159714e-316,1.391031900851485e-309,2.2110667e-316,3.4768115896523335e-308,0.0,0.0,0.0,0.0,0.0,8.487983165e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,2.21235353e-316,2.21242043e-316,0.0,3.259385567302e-311,2.17e-322,2.21271637e-316,2.21215166e-316,0.0,2.21298515e-316,1.89448326e-316,2.04244287e-316,1.74003654859e-312,2.1219958049e-313,0.0,2.21345046e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,2.2056197e-316,NaN,NaN,NaN,NaN,2.214472e-316,3.5e-323,0.0,0.0,2.2147935e-316,0.0,0.0,0.0,0.0,2.554e-321,2.2152686e-316,2.21534767e-316,1.1e-322,1.2397159818422077e224,2.2155763e-316,2.2156625e-316,3.5e-323,2.21581347e-316,2.21589964e-316,2.2132374e-316,2.21538166e-316,0.0,2.2162172e-316,2.2110414e-316,2.21637533e-316,5.0e-324,0.0,0.0,3.2593855673017e-311,6.4e-323,0.0,2.21690763e-316,0.0,2.2170014e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,0.0,0.0,6.365987373e-314,4.2439915824e-314,2.121995791e-314,2.121995791e-314,2.388680584496709e-271,2.121995791e-314,4.03179200353e-313,0.0,0.0,-5.486364739672258e303,1.89744014e-316,1.9471730457308084e-308,2.19640163e-316,0.0,0.0,0.0,5.0e-324,3.0e-323,0.0,5.0e-323,8.0e-323,0.0,0.0,0.0,1.5298061815890123e-308,0.0,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,8.34440892864441e-309,2.6423791847710624e-308,5.0e-324,6.034606904015746e151,6.95524438408897e-309,2.2156718e-316,0.0,1.5299271353490974e-308,2.21590893e-316,1.89743975e-316,1.89743975e-316,0.0,2.6423791847710624e-308,0.0,8.34440892864441e-309,0.0,0.0,0.0,6.365987373e-314,1.0e-323,0.0,0.0,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,2.21236667e-316,2.2124228e-316,1.5901309e-316,6.578186952e-313,5.0e-324,2.21313267e-316,2.2122995e-316,2.2128971e-316,0.0,2.2132405e-316,2.21313267e-316,0.0,0.0,2.2133722e-316,2.20755685e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0e-324,2.21455183e-316,0.0,0.0,0.0,0.0,0.0,0.0,NaN,2.21519747e-316,2.21526625e-316,2.21331607e-316,2.0647793113418871e161,1.592799e-317,3.96e-321,4.24399164334e-313,2.2157352e-316,1.01e-321,4.03179208534e-313,1.8794518e-316,2.2160591e-316,0.0,2.2144694e-316,2.21238604e-316,2.21637295e-316,2.21645596e-316,0.0,2.04186936e-316,7.2147856893e-313,1.5e-323,0.0,2.2169345e-316,2.21700773e-316,2.21701514e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825596,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,2.121995791e-314,2.121995791e-314,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,8.0e-323,4.4e-323,8.4e-323,2.5e-323,0.0,0.0,0.0,0.0,0.0,1.7e-322,1.5e-323,0.0,1.5299271353490974e-308,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2.2151959e-316,0.0,0.0,4.6148642887932354e281,2.215503e-316,0.0,6.1537877941e-313,6.95524438408897e-309,0.0,6.15378779424e-313,1.0609978957e-313,4.243991583e-314,0.0,0.0,2.2110414e-316,0.0,1.391031900851485e-309,0.0,0.0,0.0,0.0,0.0,0.0,8.4879831653e-314,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.0635488363342904,0.5109801305947496,2.21235353e-316,2.21243387e-316,2.21250106e-316,0.0,3.259385567302e-311,2.47e-322,2.2125817e-316,2.21287764e-316,0.0,2.2132136e-316,2.21313505e-316,2.04194644e-316,2.21329394e-316,2.207526e-316,2.21345204e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2144868e-316,5.6e-322,0.0,0.0,0.0,0.0,0.0,2.15401634e-316,0.0,2.3341954097e-313,2.2152702e-316,2.21534925e-316,2.99799989344354e-310,2.0e-323,2.215585e-316,0.0,6.84e-321,2.21572178e-316,0.0,0.0,2.2108169e-316,0.0,2.2162188e-316,2.21629786e-316,2.2163769e-316,1.7846813e-316,0.0,2.2166117e-316,0.0,3.2593855673017e-311,9.4e-323,0.0,2.21698826e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320944001701,0.06354882211161156,0.5102336286399125,2.121995791e-314,2.121995791e-314,0.0,0.0,6.9461410221457e-310,2.121995791e-314,2.121995791e-314,0.0,0.0,2.121995791e-314,8.4879831644e-314,0.0,1.9471730457308084e-308,0.0,1.946945992181175e-308,0.0,0.0,0.0,0.0,9.0e-323,8.0e-323,0.0,5.4e-323,0.0,0.0,0.0,5.0e-324,2.21448523e-316,0.0,0.0,0.0,0.0,0.0,0.0,2.21503265e-316,0.0,6.1537877942e-313,1.5299250133533064e-308,3.198724041246336e-308,2.21542514e-316,6.3e-322,2.2155943e-316,2.2156512e-316,0.0,2.21583146e-316,2.21588837e-316,0.0,2.21083033e-316,0.0,3.198724041246336e-308,8.34440892864441e-309,1.5299250133533064e-308,0.0,0.0,0.0,0.0,6.365987373e-314,2.121995791e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012603025730030719,0.11738178854472663,0.9602183193766197,NaN,2.2123804e-316,2.21250343e-316,2.04443495e-316,1.23075755876e-312,0.0,2.2075525e-316,-2.007858149324466e177,2.21297773e-316,2.21320016e-316,2.2127295e-316,2.2132133e-316,2.207494e-316,2.2133738e-316,2.2075588e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.1219958197e-313,2.214569e-316,0.0,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,0.0,5.0e-324,2.21538166e-316,2.18986594e-316,0.0,8.7001827972e-313,2.21566624e-316,2.2157548e-316,8.7001828184e-313,2.2159034e-316,0.0,2.2108837e-316,0.0,2.2154133e-316,2.2162955e-316,3.5e-323,2.2127572e-316,0.0,2.21661406e-316,1.58961195e-316,5.09278989856e-313,0.0,0.0,2.2170686e-316,2.21708836e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017087148872034347,0.16047018781038622,1.31919166976518,2.1652739e-316,2.121995791e-314,8.4879831644e-314,0.0,0.0,0.0,0.0,7.0939261605e-313,8.4879831644e-314,2.121995791e-314,2.121995791e-314,0.0,NaN,1.946945992181175e-308,0.0,0.0,0.0,0.0,0.0,0.0,1.5e-323,1.0e-323,3.0e-323,5.4e-323,0.0,0.0,0.0,9.76118063854e-313,2.21456744e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2151801e-316,0.0,0.0,8.7129147182844e-311,0.0,6.1537877943e-313,2.6423791847710624e-308,2.2157532e-316,6.1537877943e-313,2.6423791847710624e-308,0.0,2.21088764e-316,0.0,0.0,0.0,0.0,1.7846813e-316,0.0,8.487983164e-314,0.0,0.0,0.0,0.0,2.121995791e-314,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012603025730030719,0.11738178854472663,0.9602183193766198,2.2123461e-316,NaN,2.2125148e-316,2.2125817e-316,0.0,NaN,2.77e-322,-6.06076520866945e247,2.21295827e-316,2.2131867e-316,1.9e-321,2.2132157e-316,2.2132955e-316,2.207528e-316,2.2134536e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,4.24399161637e-313,0.0,0.0,0.0,1.8935378e-316,0.0,0.0,0.0,2.21519273e-316,2.2152633e-316,2.21535083e-316,5.0e-323,0.0,2.2155959e-316,2.2105477e-316,4.0317920712e-313,2.21583304e-316,2.2105738e-316,2.2132394e-316,2.21538364e-316,0.0,2.2162204e-316,2.21629944e-316,2.21637e-316,2.21046017e-316,0.0,0.0,2.2166923e-316,0.0,3.259385567302e-311,1.24e-322,2.21708204e-316,2.21705546e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320944001701,0.06354882211161156,0.5102336289552898,8.4879831644e-314,0.0,0.0,0.0,0.0,4.243991582e-314,6.365987373e-314,1.051707518e-314,2.121995791e-314,2.121995791e-314,0.0,8.4879831644e-314,1.946945992181175e-308,0.0,3.4768115896523335e-308,0.0,5.0e-324,6.4e-323,0.0,0.0,6.0e-323,5.0e-324,0.0,3.0e-323,0.0,0.0,0.0,1.89744014e-316,6.1537877941e-313,1.08173e-318,0.0,0.0,2.21487613e-316,0.0,0.0,0.0,2.6423791847710624e-308,6.95524438408897e-309,1.5299250133533064e-308,0.0,1.3e-322,2.21557375e-316,0.0,6.15378779424e-313,2.2157105e-316,0.0,1.89743975e-316,1.89743975e-316,0.0,1.5299250133533064e-308,1.5299250133533064e-308,6.95524438408897e-309,8.34440892864441e-309,0.0,0.0,0.0,0.0,6.365987373e-314,0.0,2.121995791e-314,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.0635488363342871,0.5109801324751846,2.2122998e-316,0.0,2.2122326e-316,2.1873788e-316,2.05218387e-316,3.81959242374e-313,0.0,-6.004387833424864e-186,0.0,2.21305837e-316,1.8436601e-316,2.21322674e-316,2.20749637e-316,2.21337536e-316,5.0e-324,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20562604e-316,1.12963e-319,2.21448207e-316,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,2.2105738e-316,2.584e-321,5.0e-324,2.21546387e-316,2.2155129e-316,2.21558877e-316,2.2156686e-316,0.0,2.2158259e-316,2.21590577e-316,1.8436261e-316,2.2160623e-316,0.0,5.4e-323,3.5e-323,6.87e-321,2.21645517e-316,0.0,0.0,2.2166947e-316,2.04623097e-316,7.85138442657e-313,5.0e-324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354865047874744,0.5109165553901142,2.121995791e-314,1.89473543e-316,2.121995791e-314,1.9097962121e-313,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,5.736e-321,2.121995791e-314,NaN,3.4768115896523335e-308,0.0,0.0,9.0e-323,1.5e-323,0.0,2.21385006e-316,0.0,0.0,5.0e-323,7.0e-323,0.0,4.4e-323,2.0316e-320,1.9471730457308084e-308,2.21454926e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18986574e-316,1.4871991131159447e195,2.6423791847710624e-308,1.391031900851485e-309,2.21573264e-316,2.6423791847710624e-308,1.391031900851485e-309,1.0609978957e-313,4.243991583e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365321533031553,0.0635485958168263,0.5097688703220716,2.17243273e-316,2.21242675e-316,5.736e-321,2.21281015e-316,2.2126623e-316,0.0,3.259385567302e-311,3.06e-322,0.0,2.2120713e-316,0.0,NaN,2.2132971e-316,5.0e-324,2.21344907e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2144038e-316,2.20745645e-316,2.2145619e-316,0.0,1.8614757e-316,0.0,0.0,0.0,0.0,0.0,2.2151943e-316,2.215272e-316,2.2153463e-316,5.736e-321,1.2397159818422077e224,2.2105564e-316,2.2108663e-316,2.21574766e-316,2.2134291e-316,2.21095997e-316,0.0,2.2108169e-316,0.0,2.21621584e-316,2.2162925e-316,2.2163787e-316,0.0,0.0,0.0,2.21670576e-316,2.21677295e-316,0.0,1.19510802947164e-310,1.53e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015607061792176287,0.14614947085172467,1.1929853503673882,2.1395734e-316,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,4.243991582e-314,0.0,0.0,0.0,2.016e-321,4.407e-321,3.4768115896523335e-308,0.0,1.5298061815890123e-308,0.0,0.0,1.547288597e-314,0.0,2.1219957954e-314,8.4e-323,0.0,1.5e-323,0.0,3.5e-323,0.0,1.9471730457308084e-308,0.0,2.6423791847710624e-308,0.0,2.2147196e-316,0.0,0.0,0.0,0.0,NaN,3.198724041246336e-308,2.21528127e-316,6.95524438408897e-309,0.0,6.034606904015746e151,0.0,0.0,2.6423791847710624e-308,0.0,0.0,0.0,2.21083033e-316,0.0,6.95524438408897e-309,6.95524438408897e-309,2.21638876e-316,0.0,0.0,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,4.243991582e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02159320298420707,0.2036210753073735,1.6681719668729837,2.16269766e-316,2.21235353e-316,0.0,2.2123129e-316,2.2126647e-316,2.0486365e-316,1.08221785339e-312,1.0e-323,0.0,0.0,2.213139e-316,0.0,5.0e-324,2.2133708e-316,5.0e-324,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.19625934e-316,2.20755685e-316,2.21448365e-316,2.21046946e-316,1.86137532e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,2.21325915e-316,4.0317920489e-313,4.82e-321,0.0,6.9826e-320,2.21559114e-316,2.21087025e-316,2.21046946e-316,2.2158283e-316,2.2109639e-316,0.0,2.2108837e-316,0.0,1.655e-321,6.665e-321,4.0317921077e-313,0.0,0.0,0.0,0.0,2.2167753e-316,1.58960167e-316,4.66839074047e-313,5.0e-324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01689958978513423,0.1584822834775156,1.2888856235085697,2.17243273e-316,2.121995791e-314,0.0,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,0.0,9.54e-322,8.4879831644e-314,1.8436601e-316,NaN,1.5298061815890123e-308,0.0,0.0,5.0e-324,0.0,0.0,2.5e-323,0.0,0.0,0.0,0.0,0.0,1.83e-322,0.0,1.946945992181175e-308,0.0,2.21464135e-316,0.0,0.0,0.0,0.0,1.8986919e-316,0.0,0.0,6.15378779424e-313,0.0,0.0,1.3e-322,1.391031900851485e-309,2.2108663e-316,0.0,1.391031900851485e-309,2.21095997e-316,0.0,2.21088764e-316,0.0,0.0,0.0,6.15378779424e-313,0.0,0.0,0.0,0.0,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.011797961997001769,0.10954095718329646,0.8866035233771182,1.8973765e-316,2.21295797e-316,2.2125074e-316,2.21217853e-316,2.21243387e-316,2.21274295e-316,0.0,2.557236081619123e90,3.36e-322,2.139958e-316,2.21305234e-316,5.736e-321,2.21329255e-316,5.0e-324,2.2134639e-316,0.0,NaN,NaN,NaN,NaN,2.1653419e-316,2.16543676e-316,2.20560074e-316,NaN,NaN,NaN,2.2144054e-316,2.20745803e-316,2.2145643e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,2.215037e-316,0.0,2.2151959e-316,0.0,2.2153526e-316,2.18986574e-316,5.0e-324,2.2108837e-316,2.2156702e-316,2.21575004e-316,2.21093467e-316,2.21590735e-316,2.21324137e-316,2.2153856e-316,0.0,2.21623936e-316,2.21635635e-316,0.0,0.0,0.0,2.216618e-316,0.0,2.2167864e-316,2.2168536e-316,0.0,3.2593855673027e-311,1.83e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.011389947431729297,0.10577356462152654,0.8664567683265338,2.2123497e-316,2.121995791e-314,8.4879831644e-314,2.121995791e-314,2.121995791e-314,0.0,0.0,6.365987373e-314,5.0e-324,6.94613790581757e-310,2.121995791e-314,0.0,1.5298061815890123e-308,0.0,2.2134623e-316,0.0,1.0e-323,0.0,0.0,0.0,9.4e-323,1.24e-322,1.63e-322,0.0,0.0,0.0,1.946945992181175e-308,0.0,1.391031900851485e-309,0.0,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,1.5299250133533064e-308,2.2152607e-316,2.21535953e-316,5.736e-321,1.4871991131159447e195,0.0,8.34440892864441e-309,1.391031900851485e-309,0.0,8.34440892864441e-309,1.89743975e-316,1.89743975e-316,0.0,2.2162291e-316,2.2163105e-316,2.2163674e-316,0.0,0.0,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,1.0e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008804891729823665,0.08099042365570247,0.6643991385346466,1.04e-322,2.21298485e-316,2.2124476e-316,2.21260887e-316,2.2126492e-316,2.21274533e-316,1.589689e-316,1.251977516714e-312,1.0e-323,1.69759663277e-313,2.095e-321,2.21321963e-316,5.0e-324,2.21338564e-316,2.1219958143e-313,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2075588e-316,2.21448523e-316,1.78476313e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0e-323,2.21527573e-316,1.867356301257e-312,0.0,1.2397159818422077e224,2.21088764e-316,2.2156678e-316,2.2109149e-316,2.21093863e-316,2.21590497e-316,1.7908512e-316,2.21606545e-316,0.0,4.8805904108e-313,2.143215758667e-312,8.1264e-320,0.0,0.0,2.21659825e-316,0.0,2.2167867e-316,2.21685595e-316,2.042448e-316,1.4853970543e-313,1.5e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5108249639320266,0.0,2.121995791e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,NaN,2.21338405e-316,9.76118063854e-313,2.2039652e-316,0.0,0.0,0.0,3.5e-323,0.0,0.0,0.0,6.0e-323,0.0,0.0,0.0,3.4768115896523335e-308,0.0,0.0,0.0,0.0,2.1554163e-316,0.0,0.0,0.0,0.0,2.6423791847710624e-308,6.153787794e-313,0.0,6.034606904015746e151,2.2108837e-316,0.0,0.0,2.21093467e-316,0.0,1.0609978957e-313,4.243991583e-314,0.0,6.15378779405e-313,6.1537877943e-313,2.0316e-320,0.0,0.0,2.121995791e-314,0.0,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
